--------- beginning of main
08-14 22:22:37.540 32712  2994 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:49.619 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:49.624 32712  5416 I ReactNativeJS: '[perf-kpi] perf.react_query.invalidate', { source: 'perf.instrumentation',
08-14 22:22:49.624 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:49.624 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:49.624 32712  5416 I ReactNativeJS:   duration_ms: 7,
08-14 22:22:49.624 32712  5416 I ReactNativeJS:   trigger: 'query_client',
08-14 22:22:49.624 32712  5416 I ReactNativeJS:   query_key: '["driver-sync-state","driver:19"]',
08-14 22:22:49.624 32712  5416 I ReactNativeJS:   invalidate_sub_key: 'driver-sync-state.driver:19',
08-14 22:22:49.624 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:49.623Z' }
08-14 22:22:49.629 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.ingest.ack', { source: 'driver.tracking.queue',
08-14 22:22:49.629 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:49.629 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback',
08-14 22:22:49.629 32712  5416 I ReactNativeJS:   queue_item_id: 'trk_1786738969132_wly63ish',
08-14 22:22:49.629 32712  5416 I ReactNativeJS:   ack_status: 'persisted',
08-14 22:22:49.629 32712  5416 I ReactNativeJS:   durability: 'persisted_sync',
08-14 22:22:49.629 32712  5416 I ReactNativeJS:   accept_reason: '',
08-14 22:22:49.629 32712  5416 I ReactNativeJS:   trace_id: 'mob_mste902u_swwqtq87' }
08-14 22:22:49.633 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   sent: 1,
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   backend_acked: 1,
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   oldest_item_age_ms: 497,
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: 497,
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:22:49.633 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   sent: 1,
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:49.633 32712  5416 I ReactNativeJS:   backend_acked: 1 }
08-14 22:22:49.634 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.bridge.health', { source: 'driver.tracking.bridge',
08-14 22:22:49.634 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:49.634 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:22:49.634 32712  5416 I ReactNativeJS:   oldest_item_age_ms: 501,
08-14 22:22:49.634 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:49.634 32712  5416 I ReactNativeJS:   backend_ack_latency_ms: 2027,
08-14 22:22:49.634 32712  5416 I ReactNativeJS:   tracking_flush_batch_size: 1,
08-14 22:22:49.634 32712  5416 I ReactNativeJS:   socket_emit_without_backend_ack_total: 0 }
08-14 22:22:49.637 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   backend_acked: 0,
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   oldest_item_age_ms: null,
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: null,
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:22:49.637 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:49.637 32712  5416 I ReactNativeJS:   backend_acked: 0 }
08-14 22:22:49.643 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:22:49.643 32712  5416 I ReactNativeJS:   readiness: 'READY',
08-14 22:22:49.643 32712  5416 I ReactNativeJS:   reason: 'register_ok',
08-14 22:22:49.643 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738969458_5gupp0et',
08-14 22:22:49.643 32712  5416 I ReactNativeJS:   session_generation: 844 }
08-14 22:22:49.689 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.reconciled', { source: 'driver.tracking.queue',
08-14 22:22:49.689 32712  5416 I ReactNativeJS:   previous_session_id: 'trk_sess_1786738966241_grwggt8g',
08-14 22:22:49.689 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738969458_5gupp0et',
08-14 22:22:49.689 32712  5416 I ReactNativeJS:   rebound_count: 0,
08-14 22:22:49.689 32712  5416 I ReactNativeJS:   released_socket_count: 0,
08-14 22:22:49.689 32712  5416 I ReactNativeJS:   readiness: 'READY' }
08-14 22:22:49.694 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:22:49.694 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:22:49.694 32712  5416 I ReactNativeJS:   backend_acked: 0,
08-14 22:22:49.694 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:49.694 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:22:49.694 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:22:49.694 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:22:49.694 32712  5416 I ReactNativeJS:   oldest_item_age_ms: null,
08-14 22:22:49.694 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: null,
08-14 22:22:49.694 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:49.694 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:22:49.695 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:22:49.695 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:22:49.695 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:22:49.695 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:49.695 32712  5416 I ReactNativeJS:   backend_acked: 0 }
08-14 22:22:49.785 32712  5416 I ReactNativeJS: '[perf-kpi] perf.react_query.invalidate', { source: 'perf.instrumentation',
08-14 22:22:49.785 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:49.785 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:49.785 32712  5416 I ReactNativeJS:   duration_ms: 170,
08-14 22:22:49.785 32712  5416 I ReactNativeJS:   trigger: 'query_client',
08-14 22:22:49.785 32712  5416 I ReactNativeJS:   query_key: '["driver-missions","driver:19"]',
08-14 22:22:49.785 32712  5416 I ReactNativeJS:   invalidate_sub_key: 'driver-missions.driver:19',
08-14 22:22:49.785 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:49.784Z' }
08-14 22:22:49.809 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:49.809 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:49.809 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:49.810 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:49.810 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings/since',
08-14 22:22:49.810 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:49.810 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:49.866 32712  5416 I ReactNativeJS: '[perf-kpi] perf.react_query.invalidate', { source: 'perf.instrumentation',
08-14 22:22:49.866 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:49.866 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:49.866 32712  5416 I ReactNativeJS:   duration_ms: 249,
08-14 22:22:49.866 32712  5416 I ReactNativeJS:   trigger: 'query_client',
08-14 22:22:49.866 32712  5416 I ReactNativeJS:   query_key: '["driver-company-bookings-today","driver:19"]',
08-14 22:22:49.866 32712  5416 I ReactNativeJS:   invalidate_sub_key: 'driver-company-bookings-today.driver:19',
08-14 22:22:49.866 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:49.865Z' }
08-14 22:22:49.916 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.reconcile.since', { source: 'driver.sync.reconcile',
08-14 22:22:49.916 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:49.916 32712  5416 I ReactNativeJS:   mission_reconcile_since_total: 1,
08-14 22:22:49.916 32712  5416 I ReactNativeJS:   since_age_ms: 266,
08-14 22:22:49.916 32712  5416 I ReactNativeJS:   max_incremental_window_ms: 900000 }
08-14 22:22:49.920 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.reconcile', { source: 'driver.sync.orchestrator',
08-14 22:22:49.920 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:49.920 32712  5416 I ReactNativeJS:   trigger: 'reconnect' }
08-14 22:22:49.934 32712  5416 I ReactNativeJS: '[driver-telemetry] auth.refresh.endpoint_used', { source: 'core.api.client', endpoint: 'refresh-token' }
08-14 22:22:51.604 32712  5416 I ReactNativeJS: '[driver-telemetry] auth.refresh.endpoint_used', { source: 'core.api.client', endpoint: 'refresh-token' }
08-14 22:22:51.641 32712  5416 I ReactNativeJS: '[DriverSocket]', { socketUrl: 'http://127.0.0.1:15100',
08-14 22:22:51.641 32712  5416 I ReactNativeJS:   urlEnvSource: 'EXPO_PUBLIC_DRIVER_SOCKET_URL',
08-14 22:22:51.641 32712  5416 I ReactNativeJS:   transports: [ 'websocket', 'polling' ],
08-14 22:22:51.641 32712  5416 I ReactNativeJS:   path: '/socket.io',
08-14 22:22:51.641 32712  5416 I ReactNativeJS:   contextId: 'driver:19',
08-14 22:22:51.641 32712  5416 I ReactNativeJS:   surface: 'driver',
08-14 22:22:51.641 32712  5416 I ReactNativeJS:   hasToken: true }
08-14 22:22:51.653 32712  5416 I ReactNativeJS: '[perf-kpi] perf.runtime.socket_reconnect_failed_total', { source: 'perf.runtime_stability',
08-14 22:22:51.653 32712  5416 I ReactNativeJS:   total: 6,
08-14 22:22:51.653 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:51.653 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:51.652Z' }
08-14 22:22:51.653 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:22:51.653 32712  5416 I ReactNativeJS:   mode: 'polling',
08-14 22:22:51.653 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:22:51.653 32712  5416 I ReactNativeJS:   connected: false,
08-14 22:22:51.653 32712  5416 I ReactNativeJS:   transport_authority: 'degraded' }
08-14 22:22:51.655 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:51.655 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:51.655 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:51.655 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:51.655 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:51.655 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:51.654Z' }
08-14 22:22:51.655 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.socket.disconnect', { source: 'core.realtime.manager',
08-14 22:22:51.655 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:51.655 32712  5416 I ReactNativeJS:   reason: 'websocket error' }
08-14 22:22:51.656 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.mismatch', { source: 'core.realtime.manager',
08-14 22:22:51.656 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:51.656 32712  5416 I ReactNativeJS:   desired_transport: 'socket',
08-14 22:22:51.656 32712  5416 I ReactNativeJS:   actual_transport: 'polling' }
08-14 22:22:51.657 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:51.657 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:51.657 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:51.657 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:51.657 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:51.657 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:51.656Z' }
08-14 22:22:51.768 32712  5416 I ReactNativeJS: '[driver-telemetry] auth.refresh.endpoint_used', { source: 'core.api.client', endpoint: 'refresh-token' }
08-14 22:22:56.099 32712  5416 I ReactNativeJS: '[driver-telemetry] auth.refresh.endpoint_used', { source: 'core.api.client', endpoint: 'refresh-token' }
08-14 22:22:56.147 32712  5416 I ReactNativeJS: '[DriverSocket]', { socketUrl: 'http://127.0.0.1:15100',
08-14 22:22:56.147 32712  5416 I ReactNativeJS:   urlEnvSource: 'EXPO_PUBLIC_DRIVER_SOCKET_URL',
08-14 22:22:56.147 32712  5416 I ReactNativeJS:   transports: [ 'websocket', 'polling' ],
08-14 22:22:56.147 32712  5416 I ReactNativeJS:   path: '/socket.io',
08-14 22:22:56.147 32712  5416 I ReactNativeJS:   contextId: 'driver:19',
08-14 22:22:56.147 32712  5416 I ReactNativeJS:   surface: 'driver',
08-14 22:22:56.147 32712  5416 I ReactNativeJS:   hasToken: true }
08-14 22:22:56.164 32712  5416 I ReactNativeJS: '[perf-kpi] perf.runtime.socket_reconnect_failed_total', { source: 'perf.runtime_stability',
08-14 22:22:56.164 32712  5416 I ReactNativeJS:   total: 7,
08-14 22:22:56.164 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:56.164 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:56.163Z' }
08-14 22:22:56.166 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:56.166 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:56.166 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:56.166 32712  5416 I ReactNativeJS:   duration_ms: 1,
08-14 22:22:56.166 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:56.166 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:56.165Z' }
08-14 22:22:56.166 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.socket.disconnect', { source: 'core.realtime.manager',
08-14 22:22:56.166 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:56.166 32712  5416 I ReactNativeJS:   reason: 'websocket error' }
08-14 22:22:56.167 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.mismatch', { source: 'core.realtime.manager',
08-14 22:22:56.167 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:56.167 32712  5416 I ReactNativeJS:   desired_transport: 'socket',
08-14 22:22:56.167 32712  5416 I ReactNativeJS:   actual_transport: 'polling' }
08-14 22:22:56.168 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:56.168 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:56.168 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:56.168 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:56.168 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:56.168 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:56.168Z' }
08-14 22:22:56.272 32712  5416 I ReactNativeJS: '[driver-telemetry] auth.refresh.endpoint_used', { source: 'core.api.client', endpoint: 'refresh-token' }
08-14 22:22:57.456 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.degraded.entered', { source: 'core.realtime.manager',
08-14 22:22:57.456 32712  5416 I ReactNativeJS:   degraded_hysteresis_ms: 8000 }
08-14 22:22:57.458 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:57.458 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:57.458 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:57.458 32712  5416 I ReactNativeJS:   duration_ms: 1,
08-14 22:22:57.458 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:57.458 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:57.457Z' }
08-14 22:22:57.710 32712  5416 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:57.710 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:57.710 32712  5416 I ReactNativeJS:   enabled: true,
08-14 22:22:57.710 32712  5416 I ReactNativeJS:   fcmEnabled: true }
08-14 22:22:57.712 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.foreground.resume.resync', { source: 'driver.sync_engine',
08-14 22:22:57.712 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:57.712 32712  5416 I ReactNativeJS:   foreground_resume_resync_total: 1 }
08-14 22:22:57.719 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.resume.start', { source: 'driver.runtime.resume',
08-14 22:22:57.719 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:57.719 32712  5416 I ReactNativeJS:   app_state: 'active',
08-14 22:22:57.719 32712  5416 I ReactNativeJS:   resume_attempt_id: 'driver:19:1786738977718:4' }
08-14 22:22:57.721 32712  5416 I ReactNativeJS: '[perf-kpi] perf.js_long_task', { source: 'perf.instrumentation',
08-14 22:22:57.721 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:57.721 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:57.721 32712  5416 I ReactNativeJS:   duration_ms: 141.01171900331974,
08-14 22:22:57.721 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:57.720Z' }
08-14 22:22:57.759 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:22:57.759 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:22:57.759 32712  5416 I ReactNativeJS:   trigger_reason: null,
08-14 22:22:57.759 32712  5416 I ReactNativeJS:   age_ms: 8738 }
08-14 22:22:57.782 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:22:57.782 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:22:57.782 32712  5416 I ReactNativeJS:   trigger_reason: 'health_monitor_ok',
08-14 22:22:57.782 32712  5416 I ReactNativeJS:   age_ms: 8762 }
08-14 22:22:57.800 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.enqueued', { source: 'driver.tracking.queue',
08-14 22:22:57.800 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:57.800 32712  5416 I ReactNativeJS:   app_state: 'active',
08-14 22:22:57.800 32712  5416 I ReactNativeJS:   queue_depth: 1,
08-14 22:22:57.800 32712  5416 I ReactNativeJS:   oldest_item_age_ms: 79,
08-14 22:22:57.800 32712  5416 I ReactNativeJS:   location_mode: 'mission_live',
08-14 22:22:57.800 32712  5416 I ReactNativeJS:   sequence_id: 1,
08-14 22:22:57.800 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738969458_5gupp0et',
08-14 22:22:57.800 32712  5416 I ReactNativeJS:   session_generation: 844 }
08-14 22:22:57.802 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:57.802 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:22:57.802 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:22:57.802 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:57.802 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/location',
08-14 22:22:57.802 32712  5416 I ReactNativeJS:   timeout_ms: 28000,
08-14 22:22:57.802 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:22:57.806 32712  5416 I ReactNativeJS: '[FCM-GATE] requesting token', { source: 'driver.notifications.bridge',
08-14 22:22:57.806 32712  5416 I ReactNativeJS:   stage: 'app_foreground' }
08-14 22:22:57.807 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.get_token_start', { source: 'driver.firebaseMessaging', platform: 'android' }
08-14 22:22:57.807 32712  5416 I ReactNativeJS: '[FCM-GATE] getDriverFcmToken start', { platform: 'android' }
08-14 22:22:57.833 32712  5416 I ReactNativeJS: '[FCM-GATE] getToken success', { tokenLength: 142 }
08-14 22:22:57.834 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.token', { source: 'driver.firebaseMessaging', token_present: true }
08-14 22:22:57.834 32712  5416 I ReactNativeJS: '[FCM-GATE] token received', { source: 'driver.notifications.bridge',
08-14 22:22:57.834 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:57.834 32712  5416 I ReactNativeJS:   tokenLength: 142 }
08-14 22:22:57.834 32712  5416 I ReactNativeJS: '[driver-telemetry] driver_push.token_acquired', { source: 'driver.notifications.bridge',
08-14 22:22:57.834 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:57.834 32712  5416 I ReactNativeJS:   provider: 'fcm',
08-14 22:22:57.834 32712  5416 I ReactNativeJS:   token_length: 142 }
08-14 22:22:57.835 32712  5416 I ReactNativeJS: '[FCM-GATE] posting token', { source: 'driver.notifications.bridge',
08-14 22:22:57.835 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:57.835 32712  5416 I ReactNativeJS:   provider: 'fcm' }
08-14 22:22:57.836 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:57.836 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:22:57.836 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:22:57.836 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:57.836 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:22:57.836 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:22:57.836 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:22:57.839 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:57.839 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:22:57.839 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:22:57.840 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:57.840 32712  5416 I ReactNativeJS:   endpoint: '/driver/save-push-token',
08-14 22:22:57.840 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:22:57.840 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:22:57.843 32712  5416 I ReactNativeJS: '[driver-telemetry] auth.refresh.failure', { source: 'core.api.client',
08-14 22:22:57.843 32712  5416 I ReactNativeJS:   reason: 'Request failed with status code 429',
08-14 22:22:57.843 32712  5416 I ReactNativeJS:   status: 429,
08-14 22:22:57.843 32712  5416 I ReactNativeJS:   error_code: 'too_many_requests' }
08-14 22:22:57.844 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:57.844 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:57.844 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:57.844 32712  5416 I ReactNativeJS:   duration_ms: 1,
08-14 22:22:57.844 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:57.844 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:57.844Z' }
08-14 22:22:57.845 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:22:57.845 32712  5416 I ReactNativeJS:   mode: 'socket',
08-14 22:22:57.845 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:22:57.845 32712  5416 I ReactNativeJS:   connected: true,
08-14 22:22:57.845 32712  5416 I ReactNativeJS:   transport_authority: 'polling' }
08-14 22:22:57.847 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:57.847 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:57.847 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:57.847 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:57.847 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:57.847 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:57.845Z' }
08-14 22:22:57.848 32712  5416 I ReactNativeJS: '[DriverSocket]', { socketUrl: 'http://127.0.0.1:15100',
08-14 22:22:57.848 32712  5416 I ReactNativeJS:   urlEnvSource: 'EXPO_PUBLIC_DRIVER_SOCKET_URL',
08-14 22:22:57.848 32712  5416 I ReactNativeJS:   transports: [ 'websocket', 'polling' ],
08-14 22:22:57.848 32712  5416 I ReactNativeJS:   path: '/socket.io',
08-14 22:22:57.848 32712  5416 I ReactNativeJS:   contextId: 'driver:19',
08-14 22:22:57.848 32712  5416 I ReactNativeJS:   surface: 'driver',
08-14 22:22:57.848 32712  5416 I ReactNativeJS:   hasToken: true }
08-14 22:22:57.849 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:22:57.849 32712  5416 I ReactNativeJS:   readiness: 'CREATING',
08-14 22:22:57.849 32712  5416 I ReactNativeJS:   reason: 'session_conflict',
08-14 22:22:57.849 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738969458_5gupp0et',
