backend-1  | [2026-05-28 18:59:46 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:84)
backend-1  | 172.18.0.2 - - [28/May/2026:20:38:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:38:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 0adf333de22c40a88f6110fcef49e97a
backend-1  | 172.18.0.2 - - [28/May/2026:20:38:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: d78cbe5ef0ca4c649c83e446d88b8aef
backend-1  | 172.18.0.2 - - [28/May/2026:20:38:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:38:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:38:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110398 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:20:38:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110398 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:20:38:38 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:20:38:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:38:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110409 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:20:39:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 111754 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:20:39:08 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:20:39:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:39:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110409 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:20:39:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 111754 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:20:39:39 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:20:39:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:39:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110397 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:20:40:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110409 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:20:40:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:40:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:40:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: a3efee3ff4f5412aac882f7959e62052
backend-1  | 172.18.0.2 - - [28/May/2026:20:40:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:40:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 39370a3031c94dbc99bec3359f8f60da
backend-1  | 172.18.0.2 - - [28/May/2026:20:40:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [28/May/2026:20:40:09 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:20:40:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:40:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 111768 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:20:40:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110397 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:20:40:40 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:20:40:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:40:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 100778 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:20:41:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 111754 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:20:41:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:41:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:41:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: c2ba3085541d43c5b76092e1fa3b3385
backend-1  | 172.18.0.2 - - [28/May/2026:20:41:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:41:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 59b42190d36e4caea365005cc519ccbe
backend-1  | 172.18.0.2 - - [28/May/2026:20:41:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [28/May/2026:20:41:10 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:20:41:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:41:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 111756 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:20:41:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 111755 "-" "Prometheus/2.48.0"
backend-1  | [2026-05-28 21:07:20 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:87)
backend-1  | 172.20.0.2 - - [28/May/2026:21:07:21 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128618 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:07:22 +0000] "GET /api/v1/company_mobile/dispatch/v1/status HTTP/1.1" 200 330 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:07:22 +0000] "GET /api/v1/companies/me/invoices?limit=500 HTTP/1.1" 200 559583 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:07:22 +0000] "GET /api/v1/companies/me/invoices?limit=50 HTTP/1.1" 200 559583 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:07:22 +0000] "GET /api/v1/company_dispatch/delays?date=2026-05-28 HTTP/1.1" 200 3 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:07:22 +0000] "GET /api/v1/company_mobile/dispatch/v1/rides?date=2026-05-28&page_size=50 HTTP/1.1" 200 6392 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:07:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128632 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:07:38 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:07:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:07:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123300 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:08:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123299 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:08:09 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:08:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:08:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128617 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:08:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128617 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:08:39 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:08:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:08:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128629 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:09:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128617 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:09:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:09:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:09:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:09:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [28/May/2026:21:09:10 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:09:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:09:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123312 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:09:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128617 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:09:40 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:09:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:09:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128629 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:10:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128630 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:10:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:10:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:10:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:10:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [28/May/2026:21:10:11 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:10:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:10:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128642 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:10:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128627 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:10:41 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:10:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:10:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128628 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:11:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123300 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:11:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:11:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:11:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128628 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:11:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123299 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:11:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:11:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:11:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128629 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:12:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123299 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:12:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:12:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:12:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:12:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [28/May/2026:21:12:13 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:12:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:12:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128629 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:12:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123299 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:12:44 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:12:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:12:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123299 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:13:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123300 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:13:09 +0000] "GET /api/v1/companies/notifications?limit=30&offset=0 HTTP/1.1" 200 53 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [28/May/2026:21:13:14 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:13:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:13:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128644 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:13:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128629 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:13:45 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:13:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:13:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123298 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:14:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128630 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:14:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:14:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:14:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
